------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         19   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    t_c      BlCb     BlCenBn     BlCenBt    BlCpn    BlCpt    BlCan    BlCat    BlCam
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)      (-)      (m)         (m)        (-)      (-)      (-)      (-)      (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  1.3308000E+01  3.5420000E+00        1      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
1.3667000E+00 -8.1531745E-04 -3.4468858E-03 0.0000000E+00  1.3308000E+01  3.5420000E+00        1      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
4.1000000E+00 -2.4839790E-02 -1.0501421E-01 0.0000000E+00  1.3308000E+01  3.8540000E+00        1      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
6.8333000E+00 -5.9469375E-02 -2.5141635E-01 0.0000000E+00  1.3308000E+01  4.1670000E+00        2      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
1.0250000E+01 -1.0909141E-01 -4.6120149E-01 0.0000000E+00  1.3308000E+01  4.5570000E+00        3      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
1.4350000E+01 -1.1573354E-01 -5.6986665E-01 0.0000000E+00  1.1480000E+01  4.6520000E+00        4      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
1.8450000E+01 -9.8316709E-02 -5.4850833E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
2.2550000E+01 -8.3186967E-02 -5.2457001E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
2.6650000E+01 -6.7933232E-02 -4.9624675E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
3.0750000E+01 -5.3393159E-02 -4.6544755E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
3.4850000E+01 -4.0899260E-02 -4.3583519E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
3.8950000E+01 -2.9722933E-02 -4.0591323E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
4.3050000E+01 -2.0511081E-02 -3.7569051E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
4.7150000E+01 -1.3980013E-02 -3.4521705E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
5.1250000E+01 -8.3819737E-03 -3.1463837E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
5.4666700E+01 -4.3546914E-03 -2.8909220E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
5.7400000E+01 -1.6838383E-03 -2.6074456E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
6.0133300E+01 -3.2815226E-04 -1.7737470E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
6.1499900E+01 -3.2815226E-04 -1.7737470E-01 0.0000000E+00  0.000  0.001        9      0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0
